Using MPI version 2.1, 8 processes
Meep progress: 65.6416666666667/808.0 = 8.1% done in 862.6s, 9755.6s to go
on time step 15756 (time=65.65), 0.053262 s/step
Meep progress: 65.9583333333333/808.0 = 8.2% done in 866.7s, 9750.2s to go
on time step 15832 (time=65.9667), 0.0533059 s/step
Meep progress: 66.275/808.0 = 8.2% done in 870.7s, 9744.8s to go
on time step 15908 (time=66.2833), 0.0532633 s/step
Meep progress: 66.5916666666667/808.0 = 8.2% done in 874.8s, 9739.4s to go
on time step 15984 (time=66.6), 0.0532864 s/step
Meep progress: 66.9083333333333/808.0 = 8.3% done in 878.8s, 9734.0s to go
on time step 16060 (time=66.9167), 0.0532618 s/step
Meep progress: 67.2208333333333/808.0 = 8.3% done in 882.8s, 9728.8s to go
on time step 16135 (time=67.2292), 0.0533539 s/step
Meep progress: 67.5333333333333/808.0 = 8.4% done in 886.8s, 9723.5s to go
on time step 16210 (time=67.5417), 0.0533509 s/step
Meep progress: 67.85/808.0 = 8.4% done in 890.9s, 9718.2s to go
on time step 16285 (time=67.8542), 0.0533348 s/step
Meep progress: 68.1625/808.0 = 8.4% done in 894.9s, 9713.0s to go
on time step 16360 (time=68.1667), 0.0533708 s/step
Meep progress: 68.4791666666667/808.0 = 8.5% done in 898.9s, 9707.7s to go
on time step 16436 (time=68.4833), 0.0533221 s/step
Meep progress: 68.7916666666667/808.0 = 8.5% done in 902.9s, 9702.5s to go
on time step 16511 (time=68.7958), 0.0533348 s/step
Meep progress: 69.1083333333333/808.0 = 8.6% done in 907.0s, 9697.2s to go
on time step 16587 (time=69.1125), 0.0532544 s/step
Meep progress: 69.425/808.0 = 8.6% done in 911.0s, 9691.9s to go
on time step 16663 (time=69.4292), 0.0532048 s/step
Meep progress: 69.7416666666667/808.0 = 8.6% done in 915.1s, 9686.5s to go
on time step 16739 (time=69.7458), 0.053221 s/step
Meep progress: 70.0583333333333/808.0 = 8.7% done in 919.1s, 9681.3s to go
on time step 16815 (time=70.0625), 0.0532531 s/step
Meep progress: 70.375/808.0 = 8.7% done in 923.2s, 9676.0s to go
on time step 16891 (time=70.3792), 0.0532781 s/step
Meep progress: 70.6875/808.0 = 8.7% done in 927.2s, 9670.9s to go
on time step 16966 (time=70.6917), 0.0533458 s/step
Meep progress: 71.0041666666667/808.0 = 8.8% done in 931.2s, 9665.6s to go
on time step 17042 (time=71.0083), 0.0532901 s/step
Meep progress: 71.3166666666667/808.0 = 8.8% done in 935.2s, 9660.5s to go
on time step 17117 (time=71.3208), 0.0533501 s/step
Meep progress: 71.6291666666667/808.0 = 8.9% done in 939.2s, 9655.4s to go
on time step 17192 (time=71.6333), 0.0533416 s/step
Meep progress: 71.9458333333333/808.0 = 8.9% done in 943.3s, 9650.3s to go
on time step 17268 (time=71.95), 0.0533048 s/step
Meep progress: 72.2625/808.0 = 8.9% done in 947.3s, 9645.1s to go
on time step 17344 (time=72.2667), 0.0532924 s/step
Meep progress: 72.5791666666667/808.0 = 9.0% done in 951.4s, 9639.9s to go
on time step 17420 (time=72.5833), 0.0532949 s/step
Meep progress: 72.8958333333333/808.0 = 9.0% done in 955.4s, 9634.7s to go
on time step 17496 (time=72.9), 0.0533046 s/step
Meep progress: 73.2125/808.0 = 9.1% done in 959.5s, 9629.5s to go
on time step 17572 (time=73.2167), 0.0532377 s/step
Meep progress: 73.5291666666667/808.0 = 9.1% done in 963.5s, 9624.3s to go
on time step 17648 (time=73.5333), 0.0532252 s/step
Meep progress: 73.8458333333333/808.0 = 9.1% done in 967.6s, 9619.2s to go
on time step 17724 (time=73.85), 0.053332 s/step
Meep progress: 74.1625/808.0 = 9.2% done in 971.6s, 9614.1s to go
on time step 17800 (time=74.1667), 0.0532487 s/step
Meep progress: 74.4791666666667/808.0 = 9.2% done in 975.7s, 9609.0s to go
on time step 17876 (time=74.4833), 0.0532827 s/step
Meep progress: 74.7916666666667/808.0 = 9.3% done in 979.7s, 9604.0s to go
on time step 17951 (time=74.7958), 0.0533954 s/step
Meep progress: 75.1083333333333/808.0 = 9.3% done in 983.7s, 9598.9s to go
on time step 18027 (time=75.1125), 0.0533303 s/step
Meep progress: 75.425/808.0 = 9.3% done in 987.8s, 9593.8s to go
on time step 18103 (time=75.4292), 0.0533272 s/step
Meep progress: 75.7375/808.0 = 9.4% done in 991.8s, 9588.9s to go
on time step 18178 (time=75.7417), 0.0533474 s/step
Meep progress: 76.0541666666667/808.0 = 9.4% done in 995.8s, 9583.8s to go
on time step 18254 (time=76.0583), 0.0533144 s/step
Meep progress: 76.3666666666667/808.0 = 9.5% done in 999.8s, 9578.9s to go
on time step 18329 (time=76.3708), 0.0533506 s/step
Meep progress: 76.6833333333333/808.0 = 9.5% done in 1003.9s, 9573.8s to go
on time step 18405 (time=76.6875), 0.0533227 s/step
Meep progress: 77.0/808.0 = 9.5% done in 1007.9s, 9568.7s to go
on time step 18481 (time=77.0042), 0.0532411 s/step
Meep progress: 77.3166666666667/808.0 = 9.6% done in 1012.0s, 9563.6s to go
on time step 18557 (time=77.3208), 0.0532182 s/step
Meep progress: 77.6333333333333/808.0 = 9.6% done in 1016.0s, 9558.6s to go
on time step 18633 (time=77.6375), 0.0532584 s/step
Meep progress: 77.95/808.0 = 9.6% done in 1020.1s, 9553.6s to go
on time step 18709 (time=77.9542), 0.0532944 s/step
Meep progress: 78.2666666666667/808.0 = 9.7% done in 1024.1s, 9548.5s to go
on time step 18785 (time=78.2708), 0.0532721 s/step
Meep progress: 78.5791666666667/808.0 = 9.7% done in 1028.1s, 9543.6s to go
on time step 18860 (time=78.5833), 0.0533713 s/step
Meep progress: 78.8958333333333/808.0 = 9.8% done in 1032.2s, 9538.6s to go
on time step 18936 (time=78.9), 0.0533145 s/step
Meep progress: 79.2125/808.0 = 9.8% done in 1036.2s, 9533.7s to go
on time step 19012 (time=79.2167), 0.0533208 s/step
Meep progress: 79.525/808.0 = 9.8% done in 1040.2s, 9528.8s to go
on time step 19087 (time=79.5292), 0.0533378 s/step
Meep progress: 79.8375/808.0 = 9.9% done in 1044.2s, 9523.9s to go
on time step 19162 (time=79.8417), 0.0533338 s/step
Meep progress: 80.1541666666667/808.0 = 9.9% done in 1048.3s, 9518.9s to go
on time step 19238 (time=80.1583), 0.0532795 s/step
Meep progress: 80.4708333333333/808.0 = 10.0% done in 1052.3s, 9513.9s to go
on time step 19314 (time=80.475), 0.0532745 s/step
Meep progress: 80.7875/808.0 = 10.0% done in 1056.4s, 9508.9s to go
on time step 19390 (time=80.7917), 0.0532246 s/step
Meep progress: 81.1041666666667/808.0 = 10.0% done in 1060.4s, 9503.9s to go
on time step 19466 (time=81.1083), 0.0532302 s/step
Meep progress: 81.4208333333333/808.0 = 10.1% done in 1064.5s, 9498.9s to go
on time step 19542 (time=81.425), 0.0532161 s/step
Meep progress: 81.7375/808.0 = 10.1% done in 1068.5s, 9494.0s to go
on time step 19618 (time=81.7417), 0.0532383 s/step
Meep progress: 82.0541666666667/808.0 = 10.2% done in 1072.6s, 9489.1s to go
on time step 19694 (time=82.0583), 0.0533076 s/step
Meep progress: 82.3666666666667/808.0 = 10.2% done in 1076.6s, 9484.2s to go
on time step 19769 (time=82.3708), 0.0533456 s/step
Meep progress: 82.6833333333333/808.0 = 10.2% done in 1080.6s, 9479.3s to go
on time step 19845 (time=82.6875), 0.053321 s/step
Meep progress: 83.0/808.0 = 10.3% done in 1084.7s, 9474.4s to go
on time step 19921 (time=83.0042), 0.0533292 s/step
Meep progress: 83.3125/808.0 = 10.3% done in 1088.7s, 9469.7s to go
on time step 19996 (time=83.3167), 0.0533761 s/step
Meep progress: 83.625/808.0 = 10.3% done in 1092.7s, 9464.9s to go
on time step 20071 (time=83.6292), 0.0533964 s/step
Meep progress: 83.9375/808.0 = 10.4% done in 1096.7s, 9460.1s to go
on time step 20146 (time=83.9417), 0.0533781 s/step
Meep progress: 84.25/808.0 = 10.4% done in 1100.7s, 9455.4s to go
on time step 20221 (time=84.2542), 0.0534159 s/step
Meep progress: 84.5666666666667/808.0 = 10.5% done in 1104.7s, 9450.5s to go
on time step 20297 (time=84.5708), 0.0532374 s/step
Meep progress: 84.8833333333333/808.0 = 10.5% done in 1108.8s, 9445.6s to go
on time step 20373 (time=84.8875), 0.0532681 s/step
Meep progress: 85.2/808.0 = 10.5% done in 1112.8s, 9440.7s to go
on time step 20449 (time=85.2042), 0.0532806 s/step
Meep progress: 85.5166666666667/808.0 = 10.6% done in 1116.9s, 9435.8s to go
on time step 20525 (time=85.5208), 0.0532473 s/step
Meep progress: 85.8333333333333/808.0 = 10.6% done in 1120.9s, 9431.0s to go
on time step 20601 (time=85.8375), 0.0533244 s/step
Meep progress: 86.15/808.0 = 10.7% done in 1125.0s, 9426.1s to go
on time step 20677 (time=86.1542), 0.0532759 s/step
Meep progress: 86.4666666666667/808.0 = 10.7% done in 1129.0s, 9421.3s to go
on time step 20753 (time=86.4708), 0.0532923 s/step
Meep progress: 86.7791666666667/808.0 = 10.7% done in 1133.0s, 9416.5s to go
on time step 20828 (time=86.7833), 0.0533499 s/step
Meep progress: 87.0958333333333/808.0 = 10.8% done in 1137.1s, 9411.7s to go
on time step 20904 (time=87.1), 0.0533253 s/step
Meep progress: 87.4083333333333/808.0 = 10.8% done in 1141.1s, 9407.0s to go
on time step 20980 (time=87.4167), 0.0533324 s/step
Meep progress: 87.725/808.0 = 10.9% done in 1145.1s, 9402.2s to go
on time step 21056 (time=87.7333), 0.0533329 s/step
Meep progress: 88.0416666666667/808.0 = 10.9% done in 1149.2s, 9397.4s to go
on time step 21132 (time=88.05), 0.0532931 s/step
Meep progress: 88.3583333333333/808.0 = 10.9% done in 1153.2s, 9392.6s to go
on time step 21208 (time=88.3667), 0.0532987 s/step
Meep progress: 88.675/808.0 = 11.0% done in 1157.3s, 9387.7s to go
on time step 21284 (time=88.6833), 0.0531937 s/step
Meep progress: 88.9916666666667/808.0 = 11.0% done in 1161.3s, 9382.8s to go
on time step 21360 (time=89), 0.0531523 s/step
Meep progress: 89.3083333333333/808.0 = 11.1% done in 1165.4s, 9378.0s to go
on time step 21436 (time=89.3167), 0.0532463 s/step
Meep progress: 89.625/808.0 = 11.1% done in 1169.4s, 9373.2s to go
on time step 21512 (time=89.6333), 0.0532313 s/step
Meep progress: 89.9375/808.0 = 11.1% done in 1173.4s, 9368.5s to go
on time step 21587 (time=89.9458), 0.0533422 s/step
Meep progress: 90.25/808.0 = 11.2% done in 1177.4s, 9363.8s to go
on time step 21662 (time=90.2583), 0.0534003 s/step
Meep progress: 90.5625/808.0 = 11.2% done in 1181.4s, 9359.2s to go
on time step 21737 (time=90.5708), 0.0533733 s/step
Meep progress: 90.8791666666667/808.0 = 11.2% done in 1185.5s, 9354.4s to go
on time step 21813 (time=90.8875), 0.053329 s/step
Meep progress: 91.1958333333333/808.0 = 11.3% done in 1189.5s, 9349.7s to go
on time step 21889 (time=91.2042), 0.0532947 s/step
Meep progress: 91.5125/808.0 = 11.3% done in 1193.6s, 9344.9s to go
on time step 21965 (time=91.5208), 0.0533019 s/step
Meep progress: 91.8291666666667/808.0 = 11.4% done in 1197.6s, 9340.1s to go
on time step 22041 (time=91.8375), 0.0532306 s/step
Meep progress: 92.1458333333333/808.0 = 11.4% done in 1201.7s, 9335.4s to go
on time step 22117 (time=92.1542), 0.0532815 s/step
Meep progress: 92.4625/808.0 = 11.4% done in 1205.7s, 9330.6s to go
on time step 22193 (time=92.4708), 0.0533147 s/step
Meep progress: 92.7791666666667/808.0 = 11.5% done in 1209.8s, 9325.9s to go
on time step 22269 (time=92.7875), 0.0532773 s/step
Meep progress: 93.0958333333333/808.0 = 11.5% done in 1213.8s, 9321.1s to go
on time step 22345 (time=93.1042), 0.05326 s/step
Meep progress: 93.4125/808.0 = 11.6% done in 1217.9s, 9316.4s to go
on time step 22421 (time=93.4208), 0.0533339 s/step
Meep progress: 93.725/808.0 = 11.6% done in 1221.9s, 9311.9s to go
on time step 22496 (time=93.7333), 0.0534626 s/step
Meep progress: 94.0375/808.0 = 11.6% done in 1225.9s, 9307.3s to go
on time step 22571 (time=94.0458), 0.0533797 s/step
Meep progress: 94.35/808.0 = 11.7% done in 1229.9s, 9302.6s to go
on time step 22646 (time=94.3583), 0.0533654 s/step
Meep progress: 94.6666666666667/808.0 = 11.7% done in 1233.9s, 9297.9s to go
on time step 22721 (time=94.6708), 0.0533353 s/step
Meep progress: 94.9833333333333/808.0 = 11.8% done in 1238.0s, 9293.3s to go
on time step 22797 (time=94.9875), 0.0533198 s/step
Meep progress: 95.3/808.0 = 11.8% done in 1242.0s, 9288.6s to go
on time step 22873 (time=95.3042), 0.0533104 s/step
Meep progress: 95.6166666666667/808.0 = 11.8% done in 1246.1s, 9283.8s to go
on time step 22949 (time=95.6208), 0.0531899 s/step
Meep progress: 95.9333333333333/808.0 = 11.9% done in 1250.1s, 9279.1s to go
on time step 23025 (time=95.9375), 0.0531879 s/step
Meep progress: 96.25/808.0 = 11.9% done in 1254.2s, 9274.3s to go
on time step 23101 (time=96.2542), 0.0530925 s/step
Meep progress: 96.5666666666667/808.0 = 12.0% done in 1258.2s, 9269.5s to go
on time step 23177 (time=96.5708), 0.0532377 s/step
Meep progress: 96.8833333333333/808.0 = 12.0% done in 1262.2s, 9264.8s to go
on time step 23253 (time=96.8875), 0.0532365 s/step
Meep progress: 97.2/808.0 = 12.0% done in 1266.3s, 9260.2s to go
on time step 23329 (time=97.2042), 0.0533164 s/step
Meep progress: 97.5166666666667/808.0 = 12.1% done in 1270.4s, 9255.5s to go
on time step 23405 (time=97.5208), 0.0533119 s/step
Meep progress: 97.8333333333333/808.0 = 12.1% done in 1274.4s, 9250.8s to go
on time step 23481 (time=97.8375), 0.0533061 s/step
Meep progress: 98.15/808.0 = 12.1% done in 1278.5s, 9246.2s to go
on time step 23557 (time=98.1542), 0.0533014 s/step
Meep progress: 98.4625/808.0 = 12.2% done in 1282.5s, 9241.6s to go
on time step 23632 (time=98.4667), 0.0533387 s/step
Meep progress: 98.775/808.0 = 12.2% done in 1286.5s, 9237.0s to go
on time step 23707 (time=98.7792), 0.0533443 s/step
Meep progress: 99.0875/808.0 = 12.3% done in 1290.5s, 9232.5s to go
on time step 23782 (time=99.0917), 0.0533587 s/step
Meep progress: 99.4041666666667/808.0 = 12.3% done in 1294.5s, 9227.8s to go
on time step 23858 (time=99.4083), 0.0532903 s/step
Meep progress: 99.7208333333333/808.0 = 12.3% done in 1298.6s, 9223.2s to go
on time step 23934 (time=99.725), 0.0533083 s/step
Meep progress: 100.0375/808.0 = 12.4% done in 1302.6s, 9218.5s to go
on time step 24010 (time=100.042), 0.0532552 s/step
Meep progress: 100.354166666667/808.0 = 12.4% done in 1306.7s, 9213.8s to go
on time step 24086 (time=100.358), 0.0531956 s/step
Meep progress: 100.670833333333/808.0 = 12.5% done in 1310.7s, 9209.1s to go
on time step 24162 (time=100.675), 0.0531381 s/step
Meep progress: 100.9875/808.0 = 12.5% done in 1314.7s, 9204.4s to go
on time step 24238 (time=100.992), 0.0532219 s/step
Meep progress: 101.304166666667/808.0 = 12.5% done in 1318.8s, 9199.8s to go
on time step 24314 (time=101.308), 0.0533037 s/step
Meep progress: 101.616666666667/808.0 = 12.6% done in 1322.8s, 9195.3s to go
on time step 24389 (time=101.621), 0.0533493 s/step
Meep progress: 101.929166666667/808.0 = 12.6% done in 1326.8s, 9190.8s to go
on time step 24464 (time=101.933), 0.0533871 s/step
Meep progress: 102.245833333333/808.0 = 12.7% done in 1330.8s, 9186.2s to go
on time step 24540 (time=102.25), 0.0533156 s/step
Meep progress: 102.5625/808.0 = 12.7% done in 1334.9s, 9181.5s to go
on time step 24616 (time=102.567), 0.0532755 s/step
Meep progress: 102.879166666667/808.0 = 12.7% done in 1338.9s, 9176.9s to go
on time step 24692 (time=102.883), 0.0533019 s/step
Meep progress: 103.191666666667/808.0 = 12.8% done in 1342.9s, 9172.5s to go
on time step 24767 (time=103.196), 0.053421 s/step
Meep progress: 103.508333333333/808.0 = 12.8% done in 1347.0s, 9167.9s to go
on time step 24843 (time=103.513), 0.0532884 s/step
Meep progress: 103.825/808.0 = 12.8% done in 1351.1s, 9163.3s to go
on time step 24919 (time=103.829), 0.053316 s/step
Meep progress: 104.141666666667/808.0 = 12.9% done in 1355.1s, 9158.6s to go
on time step 24995 (time=104.146), 0.0532335 s/step
Meep progress: 104.458333333333/808.0 = 12.9% done in 1359.1s, 9154.0s to go
on time step 25071 (time=104.462), 0.0532024 s/step
Meep progress: 104.775/808.0 = 13.0% done in 1363.2s, 9149.3s to go
on time step 25147 (time=104.779), 0.0531636 s/step
Meep progress: 105.091666666667/808.0 = 13.0% done in 1367.2s, 9144.8s to go
on time step 25223 (time=105.096), 0.0532996 s/step
Meep progress: 105.408333333333/808.0 = 13.0% done in 1371.3s, 9140.2s to go
on time step 25299 (time=105.412), 0.0533297 s/step
Meep progress: 105.720833333333/808.0 = 13.1% done in 1375.3s, 9135.7s to go
on time step 25374 (time=105.725), 0.0533636 s/step
Meep progress: 106.033333333333/808.0 = 13.1% done in 1379.3s, 9131.2s to go
on time step 25449 (time=106.037), 0.0533395 s/step
Meep progress: 106.345833333333/808.0 = 13.2% done in 1383.3s, 9126.8s to go
on time step 25524 (time=106.35), 0.0533847 s/step
Meep progress: 106.658333333333/808.0 = 13.2% done in 1387.3s, 9122.3s to go
on time step 25599 (time=106.662), 0.0533639 s/step
Meep progress: 106.975/808.0 = 13.2% done in 1391.3s, 9117.7s to go
on time step 25675 (time=106.979), 0.0532117 s/step
Meep progress: 107.291666666667/808.0 = 13.3% done in 1395.4s, 9113.1s to go
on time step 25751 (time=107.296), 0.0532205 s/step
Meep progress: 107.608333333333/808.0 = 13.3% done in 1399.4s, 9108.5s to go
on time step 25827 (time=107.612), 0.0532195 s/step
Meep progress: 107.925/808.0 = 13.4% done in 1403.5s, 9103.9s to go
on time step 25903 (time=107.929), 0.0532734 s/step
Meep progress: 108.241666666667/808.0 = 13.4% done in 1407.5s, 9099.3s to go
on time step 25979 (time=108.246), 0.0532697 s/step
Meep progress: 108.558333333333/808.0 = 13.4% done in 1411.6s, 9094.8s to go
on time step 26055 (time=108.562), 0.053284 s/step
Meep progress: 108.870833333333/808.0 = 13.5% done in 1415.6s, 9090.3s to go
on time step 26130 (time=108.875), 0.0533477 s/step
Meep progress: 109.1875/808.0 = 13.5% done in 1419.6s, 9085.8s to go
on time step 26206 (time=109.192), 0.0533309 s/step
Meep progress: 109.504166666667/808.0 = 13.6% done in 1423.7s, 9081.3s to go
on time step 26282 (time=109.508), 0.0533292 s/step
Meep progress: 109.820833333333/808.0 = 13.6% done in 1427.7s, 9076.7s to go
on time step 26358 (time=109.825), 0.0533233 s/step
Meep progress: 110.1375/808.0 = 13.6% done in 1431.8s, 9072.2s to go
on time step 26434 (time=110.142), 0.0532874 s/step
Meep progress: 110.454166666667/808.0 = 13.7% done in 1435.8s, 9067.7s to go
on time step 26510 (time=110.458), 0.0533082 s/step
Meep progress: 110.770833333333/808.0 = 13.7% done in 1439.9s, 9063.1s to go
on time step 26586 (time=110.775), 0.0532491 s/step
Meep progress: 111.0875/808.0 = 13.7% done in 1443.9s, 9058.6s to go
on time step 26662 (time=111.092), 0.053287 s/step
Meep progress: 111.404166666667/808.0 = 13.8% done in 1448.0s, 9054.0s to go
on time step 26738 (time=111.408), 0.0532548 s/step
Meep progress: 111.720833333333/808.0 = 13.8% done in 1452.0s, 9049.5s to go
on time step 26814 (time=111.725), 0.0532837 s/step
Meep progress: 112.0375/808.0 = 13.9% done in 1456.1s, 9045.0s to go
on time step 26890 (time=112.042), 0.0532639 s/step
Meep progress: 112.354166666667/808.0 = 13.9% done in 1460.1s, 9040.4s to go
on time step 26966 (time=112.358), 0.0532662 s/step
Meep progress: 112.666666666667/808.0 = 13.9% done in 1464.1s, 9036.0s to go
on time step 27041 (time=112.671), 0.0534117 s/step
Meep progress: 112.983333333333/808.0 = 14.0% done in 1468.2s, 9031.5s to go
on time step 27117 (time=112.987), 0.0533015 s/step
Meep progress: 113.3/808.0 = 14.0% done in 1472.2s, 9027.0s to go
on time step 27193 (time=113.304), 0.0533191 s/step
Meep progress: 113.616666666667/808.0 = 14.1% done in 1476.3s, 9022.5s to go
