Using MPI version 2.1, 4 processes
Meep progress: 24.5041666666667/607.199999809265 = 4.0% done in 807.3s, 19197.6s to go
on time step 5881 (time=24.5042), 0.134529 s/step
Meep progress: 24.6291666666667/607.199999809265 = 4.1% done in 811.4s, 19191.5s to go
on time step 5911 (time=24.6292), 0.134462 s/step
Meep progress: 24.7541666666667/607.199999809265 = 4.1% done in 815.4s, 19185.5s to go
on time step 5941 (time=24.7542), 0.134511 s/step
Meep progress: 24.8791666666667/607.199999809265 = 4.1% done in 819.4s, 19179.5s to go
on time step 5971 (time=24.8792), 0.13459 s/step
Meep progress: 25.0041666666667/607.199999809265 = 4.1% done in 823.5s, 19173.6s to go
on time step 6001 (time=25.0042), 0.134663 s/step
Meep progress: 25.1291666666667/607.199999809265 = 4.1% done in 827.5s, 19167.7s to go
on time step 6031 (time=25.1292), 0.134638 s/step
Meep progress: 25.2541666666667/607.199999809265 = 4.2% done in 831.5s, 19161.8s to go
on time step 6061 (time=25.2542), 0.134629 s/step
Meep progress: 25.3791666666667/607.199999809265 = 4.2% done in 835.6s, 19156.0s to go
on time step 6091 (time=25.3792), 0.134732 s/step
Meep progress: 25.5041666666667/607.199999809265 = 4.2% done in 839.6s, 19150.2s to go
on time step 6121 (time=25.5042), 0.134766 s/step
Meep progress: 25.6291666666667/607.199999809265 = 4.2% done in 843.7s, 19144.4s to go
on time step 6151 (time=25.6292), 0.134758 s/step
Meep progress: 25.7541666666667/607.199999809265 = 4.2% done in 847.7s, 19138.7s to go
on time step 6181 (time=25.7542), 0.134771 s/step
Meep progress: 25.8791666666667/607.199999809265 = 4.3% done in 851.8s, 19133.0s to go
on time step 6211 (time=25.8792), 0.134781 s/step
Meep progress: 26.0041666666667/607.199999809265 = 4.3% done in 855.8s, 19127.3s to go
on time step 6241 (time=26.0042), 0.134779 s/step
Meep progress: 26.1291666666667/607.199999809265 = 4.3% done in 859.8s, 19121.6s to go
on time step 6271 (time=26.1292), 0.134759 s/step
Meep progress: 26.2541666666667/607.199999809265 = 4.3% done in 863.9s, 19115.9s to go
on time step 6301 (time=26.2542), 0.134763 s/step
Meep progress: 26.3791666666667/607.199999809265 = 4.3% done in 867.9s, 19110.3s to go
on time step 6331 (time=26.3792), 0.134763 s/step
Meep progress: 26.5041666666667/607.199999809265 = 4.4% done in 872.0s, 19104.5s to go
on time step 6361 (time=26.5042), 0.134646 s/step
Meep progress: 26.6291666666667/607.199999809265 = 4.4% done in 876.0s, 19098.8s to go
on time step 6391 (time=26.6292), 0.13455 s/step
Meep progress: 26.7541666666667/607.199999809265 = 4.4% done in 880.0s, 19093.0s to go
on time step 6421 (time=26.7542), 0.134528 s/step
Meep progress: 26.8791666666667/607.199999809265 = 4.4% done in 884.1s, 19087.3s to go
on time step 6451 (time=26.8792), 0.134579 s/step
Meep progress: 27.0041666666667/607.199999809265 = 4.4% done in 888.1s, 19081.7s to go
on time step 6481 (time=27.0042), 0.134728 s/step
Meep progress: 27.1291666666667/607.199999809265 = 4.5% done in 892.2s, 19076.0s to go
on time step 6511 (time=27.1292), 0.134635 s/step
Meep progress: 27.2541666666667/607.199999809265 = 4.5% done in 896.2s, 19070.4s to go
on time step 6541 (time=27.2542), 0.134563 s/step
Meep progress: 27.3791666666667/607.199999809265 = 4.5% done in 900.2s, 19064.7s to go
on time step 6571 (time=27.3792), 0.134608 s/step
Meep progress: 27.5041666666667/607.199999809265 = 4.5% done in 904.3s, 19059.1s to go
on time step 6601 (time=27.5042), 0.134669 s/step
Meep progress: 27.6291666666667/607.199999809265 = 4.6% done in 908.3s, 19053.6s to go
on time step 6631 (time=27.6292), 0.134708 s/step
Meep progress: 27.7541666666667/607.199999809265 = 4.6% done in 912.4s, 19048.0s to go
on time step 6661 (time=27.7542), 0.134603 s/step
Meep progress: 27.8791666666667/607.199999809265 = 4.6% done in 916.4s, 19042.6s to go
on time step 6691 (time=27.8792), 0.134899 s/step
Meep progress: 28.0041666666667/607.199999809265 = 4.6% done in 920.4s, 19037.2s to go
on time step 6721 (time=28.0042), 0.134817 s/step
Meep progress: 28.1291666666667/607.199999809265 = 4.6% done in 924.5s, 19031.7s to go
on time step 6751 (time=28.1292), 0.134712 s/step
Meep progress: 28.2541666666667/607.199999809265 = 4.7% done in 928.5s, 19026.2s to go
on time step 6781 (time=28.2542), 0.134776 s/step
Meep progress: 28.3791666666667/607.199999809265 = 4.7% done in 932.6s, 19020.7s to go
on time step 6811 (time=28.3792), 0.134694 s/step
Meep progress: 28.5041666666667/607.199999809265 = 4.7% done in 936.6s, 19015.3s to go
on time step 6841 (time=28.5042), 0.134693 s/step
Meep progress: 28.6291666666667/607.199999809265 = 4.7% done in 940.7s, 19009.8s to go
on time step 6871 (time=28.6292), 0.134704 s/step
Meep progress: 28.7541666666667/607.199999809265 = 4.7% done in 944.7s, 19004.4s to go
on time step 6901 (time=28.7542), 0.134681 s/step
Meep progress: 28.8791666666667/607.199999809265 = 4.8% done in 948.7s, 18998.9s to go
on time step 6931 (time=28.8792), 0.134584 s/step
Meep progress: 29.0041666666667/607.199999809265 = 4.8% done in 952.8s, 18993.4s to go
on time step 6961 (time=29.0042), 0.134635 s/step
Meep progress: 29.1291666666667/607.199999809265 = 4.8% done in 956.8s, 18988.0s to go
on time step 6991 (time=29.1292), 0.134626 s/step
Meep progress: 29.2541666666667/607.199999809265 = 4.8% done in 960.8s, 18982.6s to go
on time step 7021 (time=29.2542), 0.134612 s/step
Meep progress: 29.3791666666667/607.199999809265 = 4.8% done in 964.9s, 18977.1s to go
on time step 7051 (time=29.3792), 0.134546 s/step
Meep progress: 29.5041666666667/607.199999809265 = 4.9% done in 968.9s, 18971.6s to go
on time step 7081 (time=29.5042), 0.134544 s/step
Meep progress: 29.6291666666667/607.199999809265 = 4.9% done in 973.0s, 18966.2s to go
on time step 7111 (time=29.6292), 0.134533 s/step
Meep progress: 29.7541666666667/607.199999809265 = 4.9% done in 977.0s, 18960.9s to go
on time step 7141 (time=29.7542), 0.134725 s/step
Meep progress: 29.8791666666667/607.199999809265 = 4.9% done in 981.0s, 18955.5s to go
on time step 7171 (time=29.8792), 0.134702 s/step
Meep progress: 30.0041666666667/607.199999809265 = 4.9% done in 985.1s, 18950.2s to go
on time step 7201 (time=30.0042), 0.134689 s/step
Meep progress: 30.1291666666667/607.199999809265 = 5.0% done in 989.1s, 18944.9s to go
on time step 7231 (time=30.1292), 0.134645 s/step
Meep progress: 30.2541666666667/607.199999809265 = 5.0% done in 993.2s, 18939.5s to go
on time step 7261 (time=30.2542), 0.134652 s/step
Meep progress: 30.3791666666667/607.199999809265 = 5.0% done in 997.2s, 18934.2s to go
on time step 7291 (time=30.3792), 0.134684 s/step
Meep progress: 30.5041666666667/607.199999809265 = 5.0% done in 1001.2s, 18928.9s to go
on time step 7321 (time=30.5042), 0.134659 s/step
Meep progress: 30.6291666666667/607.199999809265 = 5.0% done in 1005.3s, 18923.7s to go
on time step 7351 (time=30.6292), 0.134714 s/step
Meep progress: 30.7541666666667/607.199999809265 = 5.1% done in 1009.3s, 18918.5s to go
on time step 7381 (time=30.7542), 0.13485 s/step
Meep progress: 30.8791666666667/607.199999809265 = 5.1% done in 1013.4s, 18913.4s to go
on time step 7411 (time=30.8792), 0.134979 s/step
Meep progress: 31.0041666666667/607.199999809265 = 5.1% done in 1017.4s, 18908.3s to go
on time step 7441 (time=31.0042), 0.134879 s/step
Meep progress: 31.1291666666667/607.199999809265 = 5.1% done in 1021.5s, 18903.1s to go
on time step 7471 (time=31.1292), 0.134793 s/step
Meep progress: 31.2541666666667/607.199999809265 = 5.1% done in 1025.5s, 18897.9s to go
on time step 7501 (time=31.2542), 0.134799 s/step
Meep progress: 31.3791666666667/607.199999809265 = 5.2% done in 1029.6s, 18892.8s to go
on time step 7531 (time=31.3792), 0.134793 s/step
Meep progress: 31.5041666666667/607.199999809265 = 5.2% done in 1033.6s, 18887.6s to go
on time step 7561 (time=31.5042), 0.134828 s/step
Meep progress: 31.6291666666667/607.199999809265 = 5.2% done in 1037.6s, 18882.5s to go
on time step 7591 (time=31.6292), 0.134846 s/step
Meep progress: 31.7541666666667/607.199999809265 = 5.2% done in 1041.7s, 18877.5s to go
on time step 7621 (time=31.7542), 0.13495 s/step
Meep progress: 31.8791666666667/607.199999809265 = 5.3% done in 1045.7s, 18872.4s to go
on time step 7651 (time=31.8792), 0.134892 s/step
Meep progress: 32.0041666666667/607.199999809265 = 5.3% done in 1049.8s, 18867.3s to go
on time step 7681 (time=32.0042), 0.134882 s/step
Meep progress: 32.1291666666667/607.199999809265 = 5.3% done in 1053.8s, 18862.2s to go
on time step 7711 (time=32.1292), 0.134812 s/step
Meep progress: 32.2541666666667/607.199999809265 = 5.3% done in 1057.9s, 18857.2s to go
on time step 7741 (time=32.2542), 0.134808 s/step
Meep progress: 32.3791666666667/607.199999809265 = 5.3% done in 1061.9s, 18852.0s to go
on time step 7771 (time=32.3792), 0.134716 s/step
Meep progress: 32.5041666666667/607.199999809265 = 5.4% done in 1066.0s, 18846.8s to go
on time step 7801 (time=32.5042), 0.134525 s/step
Meep progress: 32.6291666666667/607.199999809265 = 5.4% done in 1070.0s, 18841.6s to go
on time step 7831 (time=32.6292), 0.134535 s/step
Meep progress: 32.7541666666667/607.199999809265 = 5.4% done in 1074.0s, 18836.4s to go
on time step 7861 (time=32.7542), 0.134538 s/step
Meep progress: 32.8791666666667/607.199999809265 = 5.4% done in 1078.1s, 18831.2s to go
on time step 7891 (time=32.8792), 0.134547 s/step
Meep progress: 33.0041666666667/607.199999809265 = 5.4% done in 1082.1s, 18826.0s to go
on time step 7921 (time=33.0042), 0.134533 s/step
Meep progress: 33.1291666666667/607.199999809265 = 5.5% done in 1086.1s, 18820.9s to go
on time step 7951 (time=33.1292), 0.134614 s/step
Meep progress: 33.2541666666667/607.199999809265 = 5.5% done in 1090.2s, 18815.8s to go
on time step 7981 (time=33.2542), 0.134659 s/step
Meep progress: 33.3791666666667/607.199999809265 = 5.5% done in 1094.2s, 18810.6s to go
on time step 8011 (time=33.3792), 0.134519 s/step
Meep progress: 33.5041666666667/607.199999809265 = 5.5% done in 1098.2s, 18805.4s to go
on time step 8041 (time=33.5042), 0.134559 s/step
Meep progress: 33.6291666666667/607.199999809265 = 5.5% done in 1102.3s, 18800.3s to go
on time step 8071 (time=33.6292), 0.134576 s/step
Meep progress: 33.7541666666667/607.199999809265 = 5.6% done in 1106.3s, 18795.2s to go
on time step 8101 (time=33.7542), 0.134621 s/step
Meep progress: 33.8791666666667/607.199999809265 = 5.6% done in 1110.4s, 18790.1s to go
on time step 8131 (time=33.8792), 0.134567 s/step
Meep progress: 34.0041666666667/607.199999809265 = 5.6% done in 1114.4s, 18785.0s to go
on time step 8161 (time=34.0042), 0.134614 s/step
Meep progress: 34.1291666666667/607.199999809265 = 5.6% done in 1118.4s, 18780.0s to go
on time step 8191 (time=34.1292), 0.134713 s/step
Meep progress: 34.2541666666667/607.199999809265 = 5.6% done in 1122.5s, 18775.0s to go
on time step 8221 (time=34.2542), 0.134766 s/step
Meep progress: 34.3791666666667/607.199999809265 = 5.7% done in 1126.5s, 18770.0s to go
on time step 8251 (time=34.3792), 0.134663 s/step
Meep progress: 34.5041666666667/607.199999809265 = 5.7% done in 1130.6s, 18765.0s to go
on time step 8281 (time=34.5042), 0.134681 s/step
Meep progress: 34.6291666666667/607.199999809265 = 5.7% done in 1134.6s, 18760.0s to go
on time step 8311 (time=34.6292), 0.134731 s/step
Meep progress: 34.7541666666667/607.199999809265 = 5.7% done in 1138.6s, 18755.0s to go
on time step 8341 (time=34.7542), 0.134671 s/step
Meep progress: 34.8791666666667/607.199999809265 = 5.7% done in 1142.7s, 18750.0s to go
on time step 8371 (time=34.8792), 0.134607 s/step
Meep progress: 35.0041666666667/607.199999809265 = 5.8% done in 1146.7s, 18744.9s to go
on time step 8401 (time=35.0042), 0.134453 s/step
Meep progress: 35.1291666666667/607.199999809265 = 5.8% done in 1150.8s, 18739.8s to go
on time step 8431 (time=35.1292), 0.134495 s/step
Meep progress: 35.2541666666667/607.199999809265 = 5.8% done in 1154.8s, 18734.7s to go
on time step 8461 (time=35.2542), 0.134477 s/step
Meep progress: 35.3791666666667/607.199999809265 = 5.8% done in 1158.8s, 18729.7s to go
on time step 8491 (time=35.3792), 0.134557 s/step
Meep progress: 35.5041666666667/607.199999809265 = 5.8% done in 1162.9s, 18724.7s to go
on time step 8521 (time=35.5042), 0.134583 s/step
Meep progress: 35.6291666666667/607.199999809265 = 5.9% done in 1166.9s, 18719.7s to go
on time step 8551 (time=35.6292), 0.134727 s/step
Meep progress: 35.7541666666667/607.199999809265 = 5.9% done in 1170.9s, 18714.8s to go
on time step 8581 (time=35.7542), 0.134697 s/step
Meep progress: 35.8791666666667/607.199999809265 = 5.9% done in 1175.0s, 18710.0s to go
on time step 8611 (time=35.8792), 0.134915 s/step
Meep progress: 36.0041666666667/607.199999809265 = 5.9% done in 1179.0s, 18705.1s to go
on time step 8641 (time=36.0042), 0.134812 s/step
Meep progress: 36.1291666666667/607.199999809265 = 6.0% done in 1183.1s, 18700.2s to go
on time step 8671 (time=36.1292), 0.134748 s/step
Meep progress: 36.2541666666667/607.199999809265 = 6.0% done in 1187.1s, 18695.3s to go
on time step 8701 (time=36.2542), 0.134751 s/step
Meep progress: 36.3791666666667/607.199999809265 = 6.0% done in 1191.2s, 18690.4s to go
on time step 8731 (time=36.3792), 0.134792 s/step
Meep progress: 36.5041666666667/607.199999809265 = 6.0% done in 1195.2s, 18685.6s to go
on time step 8761 (time=36.5042), 0.134836 s/step
Meep progress: 36.6291666666667/607.199999809265 = 6.0% done in 1199.3s, 18680.8s to go
on time step 8791 (time=36.6292), 0.134818 s/step
Meep progress: 36.7541666666667/607.199999809265 = 6.1% done in 1203.3s, 18675.9s to go
on time step 8821 (time=36.7542), 0.134763 s/step
Meep progress: 36.8791666666667/607.199999809265 = 6.1% done in 1207.3s, 18671.0s to go
on time step 8851 (time=36.8792), 0.13475 s/step
Meep progress: 37.0041666666667/607.199999809265 = 6.1% done in 1211.4s, 18666.2s to go
on time step 8881 (time=37.0042), 0.134749 s/step
Meep progress: 37.1291666666667/607.199999809265 = 6.1% done in 1215.4s, 18661.4s to go
on time step 8911 (time=37.1292), 0.134947 s/step
Meep progress: 37.2541666666667/607.199999809265 = 6.1% done in 1219.5s, 18656.5s to go
on time step 8941 (time=37.2542), 0.134631 s/step
Meep progress: 37.3791666666667/607.199999809265 = 6.2% done in 1223.5s, 18651.5s to go
on time step 8971 (time=37.3792), 0.134503 s/step
Meep progress: 37.5041666666667/607.199999809265 = 6.2% done in 1227.5s, 18646.6s to go
on time step 9001 (time=37.5042), 0.134555 s/step
Meep progress: 37.6291666666667/607.199999809265 = 6.2% done in 1231.6s, 18641.7s to go
on time step 9031 (time=37.6292), 0.134519 s/step
Meep progress: 37.7541666666667/607.199999809265 = 6.2% done in 1235.6s, 18636.7s to go
on time step 9061 (time=37.7542), 0.134466 s/step
Meep progress: 37.8791666666667/607.199999809265 = 6.2% done in 1239.6s, 18631.8s to go
on time step 9091 (time=37.8792), 0.134518 s/step
Meep progress: 38.0041666666667/607.199999809265 = 6.3% done in 1243.7s, 18626.9s to go
on time step 9121 (time=38.0042), 0.134558 s/step
Meep progress: 38.1291666666667/607.199999809265 = 6.3% done in 1247.7s, 18622.1s to go
on time step 9151 (time=38.1292), 0.134645 s/step
Meep progress: 38.2541666666667/607.199999809265 = 6.3% done in 1251.8s, 18617.2s to go
on time step 9181 (time=38.2542), 0.134657 s/step
Meep progress: 38.3791666666667/607.199999809265 = 6.3% done in 1255.8s, 18612.4s to go
on time step 9211 (time=38.3792), 0.134736 s/step
Meep progress: 38.5041666666667/607.199999809265 = 6.3% done in 1259.9s, 18607.6s to go
on time step 9241 (time=38.5042), 0.134829 s/step
Meep progress: 38.6291666666667/607.199999809265 = 6.4% done in 1263.9s, 18602.9s to go
on time step 9271 (time=38.6292), 0.134746 s/step
Meep progress: 38.7541666666667/607.199999809265 = 6.4% done in 1267.9s, 18598.1s to go
on time step 9301 (time=38.7542), 0.134788 s/step
Meep progress: 38.8791666666667/607.199999809265 = 6.4% done in 1272.0s, 18593.3s to go
on time step 9331 (time=38.8792), 0.134764 s/step
Meep progress: 39.0041666666667/607.199999809265 = 6.4% done in 1276.0s, 18588.6s to go
on time step 9361 (time=39.0042), 0.134781 s/step
Meep progress: 39.1291666666667/607.199999809265 = 6.4% done in 1280.1s, 18583.8s to go
on time step 9391 (time=39.1292), 0.134756 s/step
Meep progress: 39.2541666666667/607.199999809265 = 6.5% done in 1284.1s, 18579.0s to go
on time step 9421 (time=39.2542), 0.134759 s/step
Meep progress: 39.3791666666667/607.199999809265 = 6.5% done in 1288.2s, 18574.3s to go
on time step 9451 (time=39.3792), 0.134719 s/step
Meep progress: 39.5041666666667/607.199999809265 = 6.5% done in 1292.2s, 18569.5s to go
on time step 9481 (time=39.5042), 0.134663 s/step
Meep progress: 39.6291666666667/607.199999809265 = 6.5% done in 1296.2s, 18564.7s to go
on time step 9511 (time=39.6292), 0.134728 s/step
Meep progress: 39.7541666666667/607.199999809265 = 6.5% done in 1300.3s, 18559.9s to go
on time step 9541 (time=39.7542), 0.134542 s/step
Meep progress: 39.8791666666667/607.199999809265 = 6.6% done in 1304.3s, 18555.0s to go
on time step 9571 (time=39.8792), 0.13447 s/step
Meep progress: 40.0041666666667/607.199999809265 = 6.6% done in 1308.3s, 18550.1s to go
on time step 9601 (time=40.0042), 0.134462 s/step
Meep progress: 40.1291666666667/607.199999809265 = 6.6% done in 1312.4s, 18545.3s to go
on time step 9631 (time=40.1292), 0.134397 s/step
Meep progress: 40.2541666666667/607.199999809265 = 6.6% done in 1316.4s, 18540.4s to go
on time step 9661 (time=40.2542), 0.134447 s/step
Meep progress: 40.3791666666667/607.199999809265 = 6.7% done in 1320.4s, 18535.6s to go
on time step 9691 (time=40.3792), 0.134449 s/step
